House number,listing_id,lat,lng,city,address,property_type,price,total_square_ft,above_square_ft,bed,bath,list_date,hoa
419,8783443,40.1883085,-105.1104326,Longmont,1651 Gay Street,Residential,"$625,000","2,252","1,136",4,2,05/27/2022,No
420,8005304,,,Denver,1182 Clermont Street Unit# A202,Residential,"$235,000",528,528,1,1,05/27/2022,Yes
421,7683028,39.9381334,-104.9176687,Thornton,13349 Krameria Street,Residential,"$695,000","4,209","2,313",3,3,05/27/2022,Yes
422,8645548,,,Denver,875 S Quebec Unit# 11,Residential,"$220,000",833,833,2,2,05/27/2022,Yes
423,8889284,39.7314208,-104.6638099,Aurora,35 N Waterloo Street,Residential,"$695,895","3,314","2,398",4,3,05/27/2022,Yes
424,4082492,39.9917898,-105.0883826,Lafayette,206 Skylark Circle,Manufactured In Park,"$84,500",896,896,2,2,05/27/2022,Yes
425,4948577,39.8822581,-104.7914995,Commerce City,10267 Ouray Street,Residential,"$580,000","3,190","2,195",4,3,05/27/2022,Yes
426,2586943,39.8713243,-104.9277177,Denver,5129 Riverdale Avenue Lot 73,Manufactured In Park,"$110,000","1,216","1,216",3,2,05/27/2022,Yes
427,5499415,38.8504781,-104.8625413,Colorado Springs,2611 W Bijou Street,Residential Income,"$639,900","1,667","1,667",3,2,05/27/2022,No
428,7095925,40.4521659,-104.9113833,Windsor,1771 Barefoot Drive,Residential,"$964,698","3,134","3,134",4,3,05/27/2022,Yes
429,3286291,39.330372,-104.865271,Castle Rock,271 Kitselman Drive,Residential,"$881,777","2,401",,3,3,05/27/2022,
430,5580514,39.812951,-104.7614271,Denver,19037 E 64th Avenue,Residential,"$418,390","1,371",,3,3,05/27/2022,
431,5532436,39.813621,-104.76314,Denver,6435 N Dunkirk Street,Residential,"$408,340","1,248",,2,3,05/27/2022,
432,8555121,,,Denver,6571 N Danube Way Unit# 1,Residential,"$484,030","1,498",,2,2,05/27/2022,
433,3294234,39.81800800000001,-104.76673,Denver,6643 N Danube Way,Residential,"$480,550","1,245","1,245",2,2,05/27/2022,Yes
434,5632848,39.459973,-104.855359,Castle Pines,1650 Golden Sill Drive,Residential,"$949,252","2,893",,4,3,05/27/2022,
435,9338016,39.9812583,-104.8987129,Thornton,7692 E 158th Place E,Residential,"$679,900","1,616","1,616",3,2,05/27/2022,Yes
436,4724355,39.51382600000001,-104.814611,Parker,15012 Cast Pebble Circle,Residential,"$762,900","2,411",,3,3,05/27/2022,
437,9224592,39.514098,-104.814867,Parker,15050 Gladshine Drive,Residential,"$698,400","2,297",,4,4,05/27/2022,
438,4791446,39.8145687,-105.4894701,Black Hawk,0000 Dory Hill Road,Land,"$150,000",,,,,05/27/2022,No
439,6802769,38.962427,-104.703772,Colorado Springs,6132 Harmonica Arch Drive,Residential,"$550,900","1,813",,3,2,05/27/2022,
440,3662106,40.5291491,-104.9852533,Timnath,4810 Denys Drive,Residential,"$552,065","1,620",,3,3,05/27/2022,
441,7172619,,,Fort Collins,557 Vicot Way Unit# D,Residential,"$378,465",868,,1,1,05/27/2022,
442,9753875,39.9831657,-104.9588708,Thornton,15801 Josephine Circle,Residential,"$725,000","3,545","2,415",4,4,05/27/2022,Yes
443,6831503,38.8422488,-106.1288165,Buena Vista,115 S Colorado Avenue,Residential,"$575,000","1,321","1,321",3,1,05/27/2022,No
444,5264899,39.928951,-104.959406,Thornton,2273 E 128th Avenue,Residential,"$440,000","2,226","1,483",2,3,05/27/2022,Yes
445,9670926,,,Frisco,910 Copper Road Unit# 622,Residential,"$600,000",591,591,1,1,05/27/2022,Yes
446,5601318,39.723276,-105.2061001,Golden,1325 C Street,Manufactured In Park,"$132,000","1,150","1,150",3,2,05/27/2022,Yes
447,9986536,39.442091,-104.666963,Parker,5524 Freddys Trail,Residential,"$1,325,000","4,353","2,957",5,5,05/27/2022,No
448,3860384,39.72731599999999,-104.8652323,Aurora,761 Iola Street,Residential,"$410,000",816,816,3,1,05/27/2022,No
449,8735107,39.3290426,-102.2595617,Burlington,19892 US Highway 385,Land,"$650,000",,,,,05/27/2022,No
450,9282803,39.8812949,-104.9277291,Thornton,10137 Eudora Court,Residential,"$459,900","1,110","1,110",3,2,05/27/2022,Yes
451,8172840,40.1560131,-104.9669263,Firestone,4666 Timberline Avenue,Manufactured In Park,"$160,000","1,404","1,404",3,2,05/27/2022,No
452,5279111,40.50428309999999,-104.9507269,Timnath,5890 Jasper Street,Residential,"$710,000","3,085","2,110",4,4,05/27/2022,Yes
453,1620561,39.9038519,-104.9181021,Thornton,11378 Kearney Way,Residential,"$599,000","3,459","2,254",3,3,05/27/2022,Yes
454,4713657,38.0866304,-106.1417453,Saguache, San Juan Avenue,Land,"$149,000",,,,,05/27/2022,No
455,6936985,38.8774489,-104.7353,Colorado Springs,3135 Raindrop Drive,Residential,"$390,000","2,174","2,174",5,3,05/27/2022,No
456,8482089,39.8950691,-104.8352162,Commerce City,10934 Ursula Street,Residential,"$590,000","2,927","2,012",3,3,05/27/2022,Yes
457,8224469,39.7630278,-105.2255896,Golden,414 Ford Street,Land,"$550,000",,,,,05/27/2022,No
458,8187862,39.7045921,-105.0213377,Denver,660 S Dale Court,Residential,"$499,900","1,524",762,4,1,05/27/2022,No
459,8102148,39.6125252,-104.729262,Aurora,5695 S Shawnee Street,Residential,"$730,000","4,151","2,714",5,4,05/27/2022,Yes
460,3476319,39.6222203,-105.1231317,Littleton,11207 W Progress Avenue,Residential,"$700,000","2,610","1,908",4,3,05/27/2022,Yes
461,8646814,39.4121995,-104.9039067,Castle Rock,5075 Stonecrop Circle,Residential,"$584,900","2,124","1,440",3,2,05/27/2022,Yes
462,5509678,40.16745299999999,-104.9451596,Firestone,5831 Vine Avenue,Residential,"$525,000","2,507","1,747",3,3,05/27/2022,Yes
463,2651737,,,Denver,1811 S Quebec Way Unit# 19,Residential,"$320,000","1,327","1,131",2,3,05/27/2022,Yes
464,7389763,39.749852,-105.0248531,Denver,2156 Federal Boulevard,Residential,"$690,000","1,652","1,350",3,2,05/27/2022,No
465,7849242,39.8125073,-105.0506501,Arvada,6389 Xavier Court,Residential,"$535,000","1,658","1,658",4,2,05/27/2022,No
466,4928437,39.6689032,-105.1058648,Lakewood,2558 S Independence Court,Residential,"$675,000","2,766","1,807",2,4,05/27/2022,Yes
467,2655414,39.9659108,-105.045673,Broomfield,14786 Eagle River Loop,Residential,"$915,000","3,590","1,795",3,3,05/27/2022,Yes
468,4560201,39.4418456,-104.8924176,Castle Rock,38 Castle Pines Drive N,Residential,"$1,850,000","7,568","4,841",5,5,05/27/2022,Yes
469,6917876,39.015737,-104.492283,Peyton,17925 E US Highway 24,Residential,"$1,999,000","1,954","1,954",4,3,05/27/2022,No
470,2625243,39.1347065,-105.9772633,Fairplay,1294 Kokanee Road,Residential,"$395,000","1,188","1,188",2,2,05/27/2022,No
471,9059123,39.5887523,-104.7261633,Aurora,7034 S Tibet Way,Residential,"$639,900","3,430","1,729",2,2,05/27/2022,Yes
472,4814011,39.068623,-104.863432,Monument,1999 Peak Prairie Lane,Residential Lease,"$2,950","1,963","1,963",3,3,05/27/2022,
473,3542958,39.4768508,-106.0630535,Breckenridge,457 Timber Trail Road,Residential,"$11,900,000","9,536","5,118",7,9,05/27/2022,Yes
474,3078070,39.4086235,-104.6023365,Elizabeth,37245 Polo Run Drive,Residential,"$899,000","3,419","2,187",4,4,05/27/2022,Yes
475,4358109,39.6082125,-104.7734478,Aurora,5932 S Zeno Court,Residential,"$600,000","1,956","1,612",3,4,05/27/2022,Yes
476,2839897,39.7242184,-104.680852,Aurora,435 N Old Hammer Street,Residential,"$595,000","2,798","1,883",3,3,05/27/2022,Yes
477,8287449,40.40131179999999,-105.1527822,Loveland,910 Owl Grove Place,Residential,"$995,000","4,996","2,498",5,4,05/27/2022,Yes
478,7600158,37.9784083,-105.6847414,Crestone,383 N Chaparral Way,Residential,"$585,000","1,640","1,640",3,2,05/27/2022,Yes
479,1984524,,,Frisco,737 Lagoon Drive Unit# A,Residential,"$875,000","1,120","1,120",2,3,05/27/2022,Yes
480,3633004,,,Littleton,2769 W Riverwalk Circle Unit# D,Residential,"$475,000","1,279","1,279",2,2,05/27/2022,Yes
481,9892606,38.989699,-104.75529,Colorado Springs,10925 Howells Road,Residential,"$1,400,000","4,488","2,992",6,4,05/27/2022,No
482,3271329,,,Thornton,12963 Lafayette Street Unit# B,Residential,"$349,900","1,166","1,166",2,2,05/27/2022,Yes
483,3128862,,,Arvada,7130 Simms Street Unit# 104,Residential,"$350,000",948,948,1,1,05/27/2022,Yes
484,2508073,39.59649,-105.08042,Littleton,6638 S Webster Street,Residential,"$550,000","2,186","1,432",2,4,05/27/2022,Yes
485,2705525,,,Denver,9315 E Center Avenue Unit# 5D,Residential,"$315,000","1,380","1,380",2,2,05/27/2022,Yes
486,8945002,39.5851832,-104.7372824,Aurora,7243 S Perth Way,Residential,"$1,525,000","7,536","4,348",4,7,05/27/2022,Yes
487,5392401,,,Parker,9359 Las Ramblas Court Unit# O,Residential,"$315,000",933,933,1,1,05/27/2022,Yes
488,6572484,39.603058,-104.037383,Deer Trail,329 S 3rd Avenue,Residential,"$400,000","3,214","2,143",3,3,05/27/2022,Yes
489,6848643,38.8501691,-104.8909351,Manitou Springs,35 Sutherland Road,Residential,"$649,900","2,168","1,229",3,3,05/27/2022,No
490,4421833,39.324676,-104.8420189,Castle Rock,1958 Villageview Lane,Residential,"$649,900","2,657","1,813",3,4,05/27/2022,Yes
491,2570329,39.9486053,-104.8954141,Thornton,8011 E 138th Place,Residential,"$710,000","4,023","2,531",4,4,05/27/2022,Yes
492,8444723,39.1238763,-104.9157753,Palmer Lake,255 Upper Glenway,Residential,"$475,000","2,475","1,452",4,2,05/27/2022,No
493,4906187,39.5019841,-104.7369862,Parker,11855 Discovery Circle,Residential,"$920,000","3,995","3,068",4,3,05/27/2022,Yes
494,8718818,39.5932801,-105.1258498,Littleton,6817 S Queen Lane,Residential,"$980,000","4,829","2,996",4,4,05/27/2022,Yes
495,5862509,38.8500756,-104.74822,Colorado Springs,1210 N Murray Boulevard,Residential,"$425,000","2,350","1,325",5,3,05/27/2022,No
496,9931679,39.4433473,-104.9115323,Castle Rock,180 Ramshorn Drive,Residential,"$1,750,000","6,433","3,969",5,5,05/27/2022,Yes
497,4087459,39.5495528,-104.8837507,Lone Tree,8989 E Cedar Hill Place,Residential,"$1,199,000","4,149","2,916",4,4,05/27/2022,Yes
498,5862651,39.7245881,-104.7123641,Aurora,23625 E 5th Place,Residential,"$469,900","1,553","1,553",3,2,05/27/2022,Yes
499,6871649,39.6275744,-105.1528736,Morrison,4868 S Coors Court,Residential,"$825,000","3,430","2,615",4,3,05/27/2022,Yes
500,4948056,39.81941399999999,-105.1171931,Arvada,6798 Newman Street,Residential,"$699,000","2,030","1,015",4,2,05/27/2022,No
501,3335314,39.5925521,-105.1049398,Littleton,9462 W Ontario Drive,Residential,"$410,000","1,116","1,116",2,3,05/27/2022,Yes
502,9327237,39.9030221,-104.9465742,Thornton,3483 E 114th Drive,Residential,"$465,000","1,700",850,2,1,05/27/2022,No
503,8422745,39.1003233,-106.3288422,Twin Lakes,446 Mount Hope Drive,Residential,"$995,000","2,479","2,479",3,3,05/27/2022,Yes
504,7721881,39.9248673,-105.150589,Superior,3032 W Yarrow Circle,Residential,"$750,000","1,800","1,408",4,3,05/27/2022,Yes
505,4863166,39.8510154,-105.0914313,Arvada,8566 W 84th Circle,Residential,"$665,000","2,616","1,941",3,3,05/27/2022,No
506,4667295,39.7332617,-105.1792848,Golden,1035 Orchard Street,Residential,"$670,000","2,200","1,125",4,2,05/27/2022,No
507,4763268,39.7112386,-104.8544254,Aurora,296 Moline Street,Residential,"$499,900","2,314","1,543",3,2,05/27/2022,No
508,3596821,39.4575,-105.47185,Bailey,58 Conestoga Court,Residential,"$825,000","2,216","1,740",3,2,05/27/2022,Yes
509,9853045,,,Fraser,905 County Road 834 Unit# B-10,Residential,"$735,000","1,390","1,390",2,3,05/27/2022,Yes
510,5339475,39.2508229,-106.2925238,Leadville,4193 Badger,Land,"$79,000",,,,,05/27/2022,No
511,4399172,39.8977346,-104.9264059,Thornton,11133 Forest Avenue,Residential,"$505,000","1,885","1,885",4,2,05/27/2022,No
512,9152530,39.5313634,-105.0272728,Highlands Ranch,3266 White Oak Lane,Residential,"$950,000","4,733","3,084",5,4,05/27/2022,Yes
513,2291764,39.0858474,-104.8364099,Monument,17485 Chipped Arrow Way,Residential,"$715,000","3,599","2,135",3,3,05/27/2022,Yes
514,4264654,,,Englewood,10111 Inverness Main Street Unit# 301,Residential,"$579,000","1,387","1,387",2,2,05/27/2022,Yes
515,9774386,39.7066011,-104.8494067,Aurora,11933 E Virginia Drive,Residential,"$509,000","2,233","1,192",4,3,05/27/2022,No
516,5379599,39.7477972,-105.092322,Lakewood,2001 Cody Street,Residential,"$799,000","2,113","2,113",3,2,05/27/2022,No
517,1656958,39.3704946,-104.8045382,Castle Rock,102 Ponderosa Street,Residential,"$630,000","2,701","2,159",4,3,05/27/2022,Yes
518,6594695,39.690401,-104.8762021,Denver,9636 E Arkansas Place,Residential,"$507,000","2,200","2,200",3,3,05/27/2022,Yes
519,5375752,39.694086,-105.1043091,Lakewood,1260 Hoyt Street,Residential,"$748,000","2,340","1,170",5,2,05/27/2022,No
520,9288459,39.6369098,-105.2734716,Indian Hills,4362 Pima Road,Residential,"$1,995,000","5,129","2,918",5,4,05/27/2022,No
521,9052646,38.2490328,-105.9494021,Villa Grove,57111 County Road Ll57,Residential,"$249,000","1,152","1,152",3,1,05/27/2022,No
522,5755358,39.6826078,-104.986599,Denver,1877 S Lincoln Street,Residential,"$775,000","1,594",797,2,1,05/27/2022,No
523,6329029,39.7495258,-104.9369461,Denver,2200 Bellaire Street,Residential,"$2,495,000","4,119","2,486",5,3,05/27/2022,No
524,8919321,,,Nathrop,10795 County Road 197a Unit# 127,Residential,"$195,000",406,406,1,1,05/27/2022,Yes
525,3073633,39.9491616,-104.9241246,Thornton,13945 Hudson Street,Residential,"$685,000","3,855","2,431",4,4,05/27/2022,Yes
526,3807986,39.5217598,-104.4905771,Elizabeth,9330 Sun Country Drive,Residential,"$749,000","2,392","1,204",4,3,05/27/2022,Yes
527,2717333,40.03124760000001,-105.0752409,Erie,883 Marfell Street,Residential,"$1,080,000","4,800","2,453",5,3,05/27/2022,No
528,9909191,39.5200711,-105.3591791,Conifer,10835 Beas Drive,Residential,"$2,995,000","7,460","7,460",4,7,05/27/2022,No
529,3736153,39.9826751,-104.7738125,Brighton,264 Montezuma Street,Residential,"$625,000","3,096","1,575",6,3,05/27/2022,Yes
530,2268856,39.5688269,-104.7348215,Aurora,8142 S Quatar Circle,Residential,"$805,700","4,628","2,324",4,3,05/27/2022,Yes
531,6749623,39.758179,-104.9120798,Denver,2890 Monaco Parkway,Residential,"$975,000","2,754","1,377",4,4,05/27/2022,No
532,4848390,39.5235754,-104.99534,Highlands Ranch,10604 Star Thistle Court,Residential,"$1,425,000","4,037","2,869",4,4,05/27/2022,Yes
533,6046197,39.6273239,-105.2798501,Evergreen,4923 Snowberry Lane,Residential,"$1,495,000","3,308","2,486",3,2,05/27/2022,Yes
534,6425300,39.7571079,-105.0267847,Denver,2757 Grove Street,Residential,"$1,250,000","3,361","2,372",4,5,05/27/2022,No
535,6407456,,,Denver,1366 Garfield Street Unit# 105,Residential,"$300,000",900,900,2,1,05/27/2022,Yes
536,5888867,,,Denver,78 Jackson Street Unit# H,Residential,"$985,000","2,490","2,490",2,3,05/27/2022,Yes
537,1734753,38.9745853,-104.7305839,Colorado Springs,5248 Mount Cutler Court,Residential,"$984,000","4,682","2,851",6,4,05/27/2022,Yes
538,5524616,39.583711,-105.107871,Littleton,9835 W Hinsdale Place,Residential,"$614,990","2,212","1,754",3,4,05/27/2022,Yes
539,8164225,39.5711388,-104.7156829,Aurora,23454 E Heritage Parkway,Residential,"$967,700","4,624","2,328",3,3,05/27/2022,Yes
540,2135262,39.68132689999999,-104.7924113,Aurora,1988 S Ouray Street,Residential,"$389,900",969,969,3,1,05/27/2022,No
541,3442133,39.6066542,-104.925174,Centennial,6072 S Glencoe Way,Residential,"$850,000","3,021","2,215",3,3,05/27/2022,Yes
542,9984714,39.5315154,-104.9286417,Highlands Ranch,10174 Fawnbrook Lane,Residential,"$840,000","3,236","2,288",4,4,05/27/2022,Yes
543,4299508,39.8472631,-105.0455817,Westminster,8240 Turnpike Drive,Residential,"$550,000","2,175","2,175",4,2,05/27/2022,No
544,5871461,40.1843812,-105.0720669,Longmont,1026 Red Oak Drive,Residential,"$560,000","1,492","1,093",3,3,05/27/2022,Yes
545,9121545,40.3989857,-104.7011709,Greeley,2406 14th Avenue,Residential,"$355,000","1,368",948,3,2,05/27/2022,No
546,3550827,39.8151662,-105.0504674,Arvada,4932 W 65th Place,Residential,"$689,900","2,296","1,148",5,4,05/27/2022,No
547,9955098,,,Highlands Ranch,2133 Primo Road Unit# 205,Residential,"$500,000","1,240","1,240",2,2,05/27/2022,Yes
548,1695229,38.920937,-104.8124257,Colorado Springs,6205 Pulpit Rock Drive,Residential,"$565,000","2,112","1,412",4,3,05/27/2022,No
549,5293901,39.6937722,-105.1081943,Lakewood,1293 S Johnson Way,Residential,"$650,900","2,244","1,668",5,3,05/27/2022,No
550,7483001,39.8912129,-105.1315375,Westminster,11876 W 107th Avenue,Residential,"$600,000","2,616","2,175",3,3,05/27/2022,Yes
551,1585075,39.9787097,-104.7973805,Brighton,2054 Donna Street,Residential,"$744,900","3,688","1,888",3,3,05/27/2022,Yes
552,1650996,39.6894693,-104.9445664,Denver,1497 S Garfield Street,Residential,"$875,000","1,820","1,820",3,2,05/27/2022,No
553,8276309,39.9923211,-104.6439113,Brighton,16300 Great Rock Way,Residential,"$800,000","3,830","2,083",4,4,05/27/2022,Yes
554,7509810,39.6633202,-104.9371286,Denver,3001 S Birch Street,Residential,"$765,000","2,180","2,180",4,3,05/27/2022,No
555,5340987,39.62176970000001,-105.0371347,Littleton,5287 S Mabre Court,Residential,"$739,000","2,462","1,368",3,3,05/27/2022,No
556,6464729,39.7358531,-104.9148286,Denver,1238 Leyden Street,Residential,"$445,000","1,392",928,3,2,05/27/2022,Yes
557,7558044,39.8068243,-104.9184215,Commerce City,6000 E 61st Avenue,Residential,"$330,000",840,840,3,1,05/27/2022,No
558,7485118,40.4244744,-105.0847631,Loveland,3207 Sheridan Avenue,Residential,"$430,000","2,128","1,064",3,2,05/27/2022,No
559,7078021,39.5316601,-104.8805348,Lone Tree,10156 Belvedere Loop,Residential,"$675,000","1,559","1,559",3,3,05/27/2022,Yes
560,3277680,39.590133,-104.958411,Centennial,2582 E Easter Avenue,Residential,"$475,000","1,343","1,343",3,2,05/27/2022,Yes
561,7877821,39.67910699999999,-104.9661518,Denver,2060 S Williams Street,Residential,"$735,000","1,632",816,3,2,05/27/2022,No
562,9396303,39.9973456,-104.7464882,Brighton,759 Lilac Court,Residential,"$770,000","3,786","2,162",5,4,05/27/2022,Yes
563,9850235,39.5872062,-104.9595572,Centennial,2493 E Fremont Court,Residential,"$550,000","2,376","1,320",3,3,05/27/2022,Yes
564,4625760,39.7050971,-105.0043554,Denver,1317 W Gill Place,Residential,"$524,900","1,214","1,214",4,2,05/27/2022,No
565,2248414,39.5225234,-104.8747877,Lone Tree,10659 Montecito Drive,Residential,"$1,075,000","4,260","3,043",3,3,05/27/2022,Yes
566,3964432,38.9444861,-104.6905556,Colorado Springs,6926 Red Cardinal Loop,Residential,"$489,000","2,135","1,491",3,3,05/27/2022,Yes
567,4266452,39.9970469,-105.0882799,Lafayette,210 E Cleveland Street,Residential,"$1,179,000","2,940","1,470",5,4,05/27/2022,No
568,2707236,39.61054379999999,-105.1057506,Littleton,9604 W Long Drive,Residential,"$675,000","3,739","1,965",3,2,05/27/2022,Yes
569,3162928,39.8101774,-105.0638012,Arvada,6209 Ingalls Street,Residential,"$484,999","1,976",988,3,2,05/27/2022,No
570,5492202,,,Aurora,907 S Yampa Street Unit# 106,Residential,"$250,000","1,020","1,020",2,2,05/27/2022,Yes
571,7513948,39.594812,-104.9438194,Centennial,6707 S Jackson Court,Residential,"$850,000","3,328","2,488",4,4,05/27/2022,Yes
572,8028976,39.7570615,-104.9386344,Denver,2829 Ash Street,Residential,"$889,000","2,352","1,283",4,2,05/27/2022,No
573,9846453,39.544432,-105.005011,Highlands Ranch,9460 Carlyle Park Place,Residential,"$525,000","1,594","1,594",3,3,05/27/2022,Yes
574,9208425,39.6982595,-105.0266336,Denver,1015 S Grove Street,Residential,"$559,500","1,826",913,4,2,05/27/2022,No
575,9123697,40.0849398,-104.9350068,Dacono,500 Sundance Parkway,Residential,"$499,900","1,800",900,3,2,05/27/2022,No
576,9206818,39.6970651,-105.121076,Lakewood,11169 W Tennessee Court,Residential,"$988,000","3,103","2,374",5,4,05/27/2022,Yes
577,8200709,39.70822280000001,-105.1515028,Lakewood,13561 W Alaska Place,Residential,"$780,000","2,442","2,442",4,3,05/27/2022,No
578,IR966851,40.2429587,-105.5193016,Allenspark,763 Cabin Creek Road,Residential,"$599,000","1,264","1,264",2,2,05/27/2022,No
579,IR966849,39.6754197,-104.8780946,Denver,2276 S Dayton Street,Residential,"$695,000","2,714","2,320",4,3,05/27/2022,No
580,IR966848,40.62063020000001,-103.2428011,Sterling,114 Club Road,Residential,"$443,000","2,600","1,300",4,2,05/27/2022,Yes
581,IR966846,40.5166523,-105.1796046,Fort Collins,5009 Sandstone Drive,Residential,"$1,100,000","5,129","3,515",4,4,05/27/2022,Yes
582,IR966845,40.3928923,-105.5646117,Estes Park,1260 Fall River Court,Residential,"$2,345,678","4,760","3,860",4,3,05/27/2022,Yes
583,IR966844,,,Boulder,540 Mohawk Drive Unit# 23,Residential,"$539,900",945,945,1,1,05/27/2022,Yes
584,IR966843,40.4519112,-104.7778694,Greeley,14782 County Road 64 Road,Residential,"$435,000","1,292","1,292",3,2,05/27/2022,No
585,IR966837,39.9787097,-104.7973805,Brighton,2054 Donna Street,Residential,"$744,900","3,688",400,3,3,05/27/2022,Yes
586,IR966835,40.8264539,-104.8105339,Carr,56998 County Road 27,Residential,"$720,000","1,980","1,980",3,2,05/27/2022,No
587,IR966833,40.1640901,-103.2187629,Akron,581 Delta Avenue,Residential,"$230,000","2,120","1,620",4,2,05/27/2022,No
588,IR966831,40.5884879,-104.7344797,Ault,628 1st Avenue,Residential,"$420,000","2,102","1,102",4,3,05/27/2022,No
589,IR966830,39.8521396,-105.0458556,Westminster,8473 Rutgers Street,Residential,"$521,000","1,998",999,5,2,05/27/2022,No
590,IR966828,40.5291491,-104.9852533,Timnath,5057 John Muir Drive,Residential,"$661,063","2,764","1,921",3,3,05/27/2022,No
591,IR966827,40.4648143,-105.4568529,Glen Haven,1298 North Fork Road,Residential,"$550,000",706,608,1,1,05/27/2022,Yes
592,IR966825,40.54349819999999,-105.0981911,Fort Collins,3125 Laredo Lane,Residential,"$435,000",915,915,3,1,05/27/2022,No
593,IR966823,40.44469429999999,-104.9418635,Windsor,1981 Blue Moon Drive,Residential,"$594,959","2,966","1,542",2,2,05/27/2022,Yes
594,IR966821,40.4444035,-104.9416876,Windsor,1993 Blue Moon Drive,Residential,"$674,028","3,511","1,823",3,3,05/27/2022,Yes
595,IR966819,40.7027126,-105.0048119,Wellington,8114 3rd Street,Residential,"$435,000","1,595","1,204",2,2,05/27/2022,No
596,IR966818,40.2898819,-105.3492295,Lyons,369 Cree Court,Residential,"$1,050,000","2,742","2,205",2,2,05/27/2022,No
597,IR966816,40.5707776,-105.1088338,Fort Collins,1121 Skyline Drive,Residential,"$475,000","2,085","2,085",4,2,05/27/2022,No
598,IR966812,40.33796479999999,-104.9290979,Johnstown,1906 Sherwood Lane,Residential,"$550,000","2,569","1,289",4,3,05/27/2022,Yes
599,IR966811,40.5824804,-104.7319112,Ault, TBD Weld County Road 112,Land,"$145,000",,,,,05/27/2022,No
600,IR966809,40.4164342,-104.8163468,Greeley,1335 84th Ave Ct,Residential,"$535,000","2,806","2,236",4,3,05/27/2022,Yes
601,IR966808,40.5263239,-104.7162069,Eaton,106 Cheyenne Avenue,Residential,"$440,000","1,902","1,902",3,1,05/27/2022,No
602,IR966807,40.5891637,-105.0643492,Fort Collins,304 E Lincoln Avenue,Residential,"$535,000","1,342","1,342",2,2,05/27/2022,No
603,IR966806,38.934388,-104.7263228,Colorado Springs,5557 Prairie Schooner Drive,Residential,"$560,000","2,447","1,287",4,4,05/27/2022,Yes
604,IR966805,38.8793336,-104.7359643,Colorado Springs,1335 Raindrop Drive,Residential,"$390,000","2,117","1,087",5,3,05/27/2022,No
605,IR966803,40.2457614,-103.8879587,Fort Morgan,16879 County Road 14,Residential,"$650,000","1,500","1,500",2,2,05/27/2022,No
606,IR966802,,,Windsor,"1897 Seadrift Drive Unit# B, Bldg 6",Residential,"$489,000","1,852","1,852",3,3,05/27/2022,Yes
607,IR966799,40.5403168,-105.1179697,Fort Collins,2206 Bronson Street,Residential,"$625,000","2,567","1,484",4,4,05/27/2022,Yes
608,IR966798,40.6130332,-105.2806389,Bellvue,2721 Davis Ranch Road,Land,"$350,000",,,,,05/27/2022,Yes
609,IR966797,40.4317799,-105.0719756,Loveland,447 Slippery Elm Court,Residential,"$415,000","1,008","1,008",3,1,05/27/2022,No
610,IR966796,40.2446212,-103.7862414,Fort Morgan,308 Dahlia Street,Residential,"$359,000","2,228","1,136",4,2,05/27/2022,No
611,IR966795,,,Denver,1800 Lawrence Street Unit# 103,Residential,"$495,000",906,906,1,1,05/27/2022,Yes
612,IR966794,,,Greeley,5775 W 29th Street Unit# 905,Residential,"$324,900","1,276","1,276",2,2,05/27/2022,Yes
613,IR966792,40.53603409999999,-105.0597713,Fort Collins,1001 Sailors Reef,Residential,"$499,900","1,765","1,765",2,2,05/27/2022,Yes
614,IR966791,40.6770293,-103.3191013,Sterling,16755 County Road 29,Residential,"$545,000","3,528","1,512",4,3,05/27/2022,No
615,IR966789,40.58309029999999,-105.0735283,Fort Collins,308 E Magnolia Street,Residential,"$900,000","2,751","1,835",5,3,05/27/2022,No
616,IR966786,39.9620177,-104.9225822,Thornton,14650 Hudson Street,Residential,"$775,000","4,507","3,162",5,5,05/27/2022,Yes
617,IR966785,40.856048,-105.6842446,Red Feather Lakes,37 Yacqui Court,Land,"$150,000",,,,,05/27/2022,Yes
618,IR966784,40.2248175,-104.8276942,Platteville,12125 County Road 32 1/2,Residential,"$650,000","2,600","2,028",4,3,05/27/2022,No
619,IR966783,40.2504732,-103.7969016,Fort Morgan,311 Lake Street,Residential,"$149,000","1,318","1,248",3,2,05/27/2022,No
620,IR966782,40.3992605,-104.7243177,Greeley,2314 27th Ave Ct,Residential,"$430,000","2,583","1,911",3,3,05/27/2022,No
621,IR966779,40.3881154,-104.5679626,Kersey,112 Park View Boulevard,Residential,"$445,000","2,790","1,860",3,3,05/27/2022,Yes
622,IR966778,39.977363,-105.4754833,Nederland,277 N sky view Drive,Residential,"$649,900","1,552","1,308",2,2,05/27/2022,No
623,IR966776,39.9616817,-104.9225912,Thornton,14620 Hudson Street,Residential,"$750,000","3,709","2,576",3,4,05/27/2022,Yes
624,IR966775,40.0687206,-105.1792132,Boulder,7454 Singing Hills Drive,Residential,"$429,000",965,965,2,2,05/27/2022,Yes
625,IR966770,40.302202,-105.063063,Berthoud,206 Cowbell Drive,Residential,"$692,167","3,714","2,187",3,4,05/27/2022,Yes
626,IR966769,40.45194619999999,-104.9106075,Windsor,1774 Beachside Drive,Residential,"$797,487","2,130","2,130",3,2,05/27/2022,Yes
627,IR966766,40.193133,-105.1061845,Longmont,926 Yeager Place,Residential,"$440,000",984,984,3,1,05/27/2022,No
